gene,RNA.auc,RNA.pval,motif.feature,motif.auc,motif.pval,avg_auc,celltype
Sox11,0.7046589959221121,3.198382851323985e-116,MA0869.3,0.5253156782004348,0.004631990797264884,0.6149873370612735,Neural Progenitor
Yy1,0.5311919209227014,2.721201479758991e-5,MA0095.4,0.5412133665511658,4.031658015857689e-6,0.5362026437369336,Neural Progenitor
Mlxip,0.5212372237362446,0.0024455052251562896,MA0622.2,0.5488403676445257,4.685997426925165e-8,0.5350387956903851,Neural Progenitor
Mlxip,0.5598630545439056,8.13856761508787e-5,MA0622.2,0.6550183161885289,1.2524079460536225e-15,0.6074406853662173,Glutamatergic Precursor
Npas4,0.5212776606393628,4.264230149770382e-6,MA1995.2,0.6007092198581561,2.028083467806404e-7,0.5609934402487594,Glutamatergic Precursor
Tcf12,0.7615870304564657,1.1551493339468853e-63,MA0521.3,0.887528613161153,1.3143153957872982e-135,0.8245578218088093,GABAergic Neuron
Mafb,0.656958526687362,1.0190341522289144e-76,MA0117.3,0.8178497599336715,7.234805415531863e-92,0.7374041433105167,GABAergic Neuron
Dlx5,0.6197142773954987,2.139271075912852e-67,MA1476.3,0.6559252640175027,2.0157265344310716e-23,0.6378197707065008,GABAergic Neuron
Dlx2,0.6694016989736004,8.860050073499476e-113,MA0885.3,0.6000750077295396,1.5503886324305556e-10,0.63473835335157,GABAergic Neuron
Foxj3,0.5474001017664945,8.291113665446288e-4,MA0851.2,0.665520291601214,3.4634871552418526e-26,0.6064601966838542,GABAergic Neuron
Dlx5,0.6425172318720705,1.3567821509729275e-83,MA1476.3,0.6708086179053921,1.2095756097552877e-24,0.6566629248887313,GABAergic Precursor
Rarb,0.6593379022411281,8.969905193381232e-110,MA0857.1,0.6165268423332939,2.725956617448971e-12,0.637932372287211,GABAergic Precursor
Esrrg,0.6091968962936705,1.1519107107719816e-20,MA0643.2,0.6502579857418567,1.970089566292291e-19,0.6297274410177636,GABAergic Precursor
Dlx2,0.5923128126353933,8.591429375364478e-31,MA0885.3,0.6168663594470046,2.3570284648691426e-12,0.604589586041199,GABAergic Precursor
Arx,0.5869112607822285,1.513113432495057e-16,MA0874.2,0.5529386742289968,0.0014926476242467504,0.5699249675056126,GABAergic Precursor
Isl1,0.582489267005396,3.8047097883102246e-90,MA1608.2,0.5451612903225806,0.006738598224485178,0.5638252786639883,GABAergic Precursor
Plagl1,0.7582055399080541,2.9384144198459605e-155,MA1615.2,0.9374660544849631,4.529893564595253e-161,0.8478357971965086,Astrocytes
Sox6,0.9290074999183824,2.2798309446825567e-243,MA0515.1,0.6696437316174834,9.893001664082097e-26,0.7993256157679329,Astrocytes
Creb5,0.93235679073536,1.685396e-318,MA0840.2,0.616138922113036,6.993007239865476e-13,0.774247856424198,Astrocytes
Zfx,0.5557077435841121,3.5440789383244993e-6,MA0146.3,0.9582043527425008,1.666768710293906e-176,0.7569560481633064,Astrocytes
Gli2,0.7857934124183452,4.404000341788772e-214,MA0734.4,0.7102893122453159,1.2257222173637806e-38,0.7480413623318305,Astrocytes
Arx,0.5721737298070559,1.619614094008678e-12,MA0874.2,0.8231434956683297,8.838458308520515e-89,0.6976586127376928,Astrocytes
Ebf4,0.5482330524697495,5.738183177590856e-7,MA2122.1,0.8442134583022939,1.7800667172029714e-100,0.6962232553860217,Astrocytes
